deposit_id,deposited_at_utc,amount_usdc,depositor,destination,deposit_credited_by,outcome,fill_tx,repayment_refund_resolution
113014,2026-07-17 05:02:15,99.150000,EDE51Kr7DL8aFWxMxbnbgjvmXY6ei4zXFd9NHhL5MLyQ,Base,abandoned bundles 12662/12663 (written off),filled by E4bX (RL relayer) at 05:02:19 UTC,0x46f9019c83653087d2fbd68426f2ff5b4abaab2fcd70311deca7d0bca57b6c5e,repayment sat in ABANDONED leaf 12662/12663 — never paid on Solana
113015,2026-07-17 05:03:02,5017.245723,3sbQKgFifbSjYfbFLHxGLG8TcVtD9LW58DGm3G16b3zE,HyperEVM,abandoned bundles 12662/12663 (written off),filled by E4bX (RL relayer) at 05:03:05 UTC,0x19cc5ce33d7a21287b542827dad3f8348175886a827199fd511be1332d11be3d,repayment sat in ABANDONED leaf 12662/12663 — never paid on Solana
113016,2026-07-17 05:07:10,57401.797900,2ARXVRvU2tchsd1neMohwcfuqxA8kjwBW1giDppSbkx8,Monad,abandoned bundles 12662/12663 (written off),filled by E4bX (RL relayer) at 05:07:14 UTC,0x1be6ce93b86693a2ac5129552976e0528ca488fbb2e15eb70207d356d86a05ea,repayment sat in ABANDONED leaf 12662/12663 — never paid on Solana
113017,2026-07-17 05:09:10,29.925000,9wW1cwFZYKfwwsLedpVoxKLqqGoDHRX8gvyqtZiovNvY,HyperEVM,abandoned bundles 12662/12663 (written off),filled by CBG4 at 05:09:13 UTC,0xe5ca4a05b1fbabc2554348c61af291099b937bb0d181c53065c064f07ab3eb01,repayment sat in ABANDONED leaf 12662/12663 — never paid on Solana
113018,2026-07-17 05:10:55,10.523781,AAKF9NzApTE5EybVLS1Y4TMtcP3Q5fChTyyiELAaJufu,Base,abandoned bundles 12662/12663 (written off),filled by CBG4 at 05:10:59 UTC,0xd5bd7a04162bc0033ab5709a021ac2bed5ddeccd6315e34bc621adc1db20e45b,repayment sat in ABANDONED leaf 12662/12663 — never paid on Solana
113019,2026-07-17 05:17:54,5.750700,96UxSPxJCMXmfs5EhBSAF3cFadTALzcconThXuYrfiK5,Ethereum,abandoned bundles 12662/12663 (written off),filled by E4bX (RL relayer) at 05:23:23 UTC,0x4833c42d5815777773a490feab0e0b520675da0110109233f5e3e5811d03affd,repayment sat in ABANDONED leaf 12662/12663 — never paid on Solana
113020,2026-07-17 05:22:46,43.690525,Eq6wAAmRousvg6mmNKjGhaCobUgMwhEkysHkqRMtqWeB,Base,abandoned bundles 12662/12663 (written off),filled by E4bX (RL relayer) at 06:17:57 UTC,0x1d9d2e65c17e96920722647119352374712a3c881a6b5e5cc71942df1331bd82,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113021,2026-07-17 05:27:03,1.090375,539Ef8yGuK3n73W3WckDFhrQ3Ux6pxBXpZFao36hawLj,Polygon,abandoned bundles 12662/12663 (written off),filled by CBG4 at 05:27:16 UTC,0x9afa4962fd85ceb484c9b411c94f9112a3d93346b8f67460e2c2f793d4676f60,repayment sat in ABANDONED leaf 12662/12663 — never paid on Solana
113022,2026-07-17 05:43:45,4.050000,6QdUaq3YiAEJG1Zs6ucGx57UfVCqCkSxSSj4Gpwpm7ZP,Robinhood,abandoned bundles 12662/12663 (written off),filled by E4bX (RL relayer) at 05:43:58 UTC,0x383263973f0ab5050d53a2ae5289ae5526817e7f874a4ddca3bc3fe3535955b2,repayment sat in ABANDONED leaf 12662/12663 — never paid on Solana
113023,2026-07-17 05:47:25,505.000000,B1gcJ9R9dxuwJgPyLhM2nZae7zepSmfhdXTbwevcvrRV,Robinhood,abandoned bundles 12662/12663 (written off),filled by E4bX (RL relayer) at 05:47:50 UTC,0x4af6814c02189495fbc595708da69ee06c26b0cbd538efe26384db183e17e762,repayment sat in ABANDONED leaf 12662/12663 — never paid on Solana
113024,2026-07-17 05:51:37,500.000000,CiiubnGQPjqPaQbmEBN6Fr3V3VfYrE6XWjsm7HHGuNin,Robinhood,abandoned bundles 12662/12663 (written off),filled by CBG4 at 05:51:39 UTC,0x3b35d66becb0bea5e1595556412a34b14d489967b0e544e7bb08d9209bf24857,repayment sat in ABANDONED leaf 12662/12663 — never paid on Solana
113025,2026-07-17 05:53:58,193.294500,DAaWkQwPmhCt4WvtNEKx94nMMRLbjV7pGyVqReCQ8QHg,Robinhood,abandoned bundles 12662/12663 (written off),filled by CBG4 at 05:53:59 UTC,0xb16fd12186f8798103f9a9838fd6e24bd91f677d1d2b7c51d6720f71bce62b21,repayment sat in ABANDONED leaf 12662/12663 — never paid on Solana
113026,2026-07-17 06:04:29,32.719500,4suKAJFYJrSvrjji3vWJ2Difn3QLohazvLbXf4RhP4a7,Base,corrective bundle 12664 (re-credited),filled by CBG4 at 06:04:33 UTC,0xab2e3935ac0ab4062b7fc5e9a590cc5b160911aed804b0c45b1914881533ce20,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113027,2026-07-17 06:06:46,7.299554,BzS3pNizEx3w8npoF1MCDheLLmhQa62VFJBrLftKJUee,Ink,corrective bundle 12664 (re-credited),filled by CBG4 at 06:06:49 UTC,0x0ba5f87174f78a95054026ae1fb518edd398b3674b18f1679f6ea5e62ecadc8c,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113028,2026-07-17 06:09:26,25.000000,7q4ZyE9aUxGSHcq33wcXpMcSsSCCKB6yC9r9twwcGJPs,HyperEVM,corrective bundle 12664 (re-credited),filled by E4bX (RL relayer) at 06:17:56 UTC,0x43dbec08a2fca1d79c3b7b0fc25bb1713ed96120158a14fc1cdb40f5e9d37ded,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113029,2026-07-17 06:09:46,6.000000,HdghDHd6kNKZMku93ajHSCAUW79xFsdnFAo3Qy3f9LmH,Soneium,corrective bundle 12664 (re-credited),filled by CBG4 at 06:09:51 UTC,0x9aa477c11685c8d946919effe40748317d09c7985bd410bdbf0869d75d07fdd0,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113030,2026-07-17 06:13:08,11.000000,27XHbubqMRwEnPXyWy4iXhXAafibHyhWq26dUEuGaAyV,Arbitrum,corrective bundle 12664 (re-credited),filled by CBG4 at 06:13:09 UTC,0xe36f22fb17ec94e6f0378a794ddab26663ddcd1a666f34b3f4b5b7688c07eb4d,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
